dataset,video_name,acc,IOU
fake_F2F,494_445.csv,0.9639126305792972,0.9303391384051329
fake_F2F,495_512.csv,0.9653333333333334,0.9329896907216495
fake_F2F,497_403.csv,0.9787835926449788,0.9584487534626038
fake_F2F,503_756.csv,0.9719298245614035,0.9453924914675768
fake_F2F,506_478.csv,0.9586114819759679,0.9205128205128205
fake_F2F,512_495.csv,0.9738219895287958,0.9489795918367347
fake_F2F,515_519.csv,0.96271637816245,0.9281129653401797
fake_F2F,519_515.csv,0.9399477806788512,0.8866995073891626
fake_F2F,525_509.csv,0.9360568383658969,0.8797996661101837
fake_F2F,526_436.csv,0.9845559845559846,0.9695817490494296
fake_F2F,533_450.csv,0.9560723514211886,0.9158415841584159
fake_F2F,535_587.csv,0.9329073482428115,0.874251497005988
fake_F2F,536_540.csv,0.96760710553814,0.937246963562753
fake_F2F,540_536.csv,0.9701492537313433,0.9420289855072463
fake_F2F,587_535.csv,0.9415292353823088,0.8895184135977338
fake_F2F,591_605.csv,0.9759036144578314,0.9529411764705882
fake_F2F,605_591.csv,0.9279112754158965,0.8655172413793103
fake_F2F,616_614.csv,0.9763313609467456,0.953757225433526
fake_F2F,635_642.csv,0.9458987783595113,0.8973509933774835
fake_F2F,639_841.csv,0.9595375722543352,0.9222222222222223
fake_F2F,642_635.csv,0.9607329842931938,0.924433249370277
fake_F2F,645_688.csv,0.9474605954465849,0.9001663893510815
fake_F2F,672_720.csv,0.9609929078014184,0.9249146757679181
fake_F2F,699_734.csv,0.9690346083788707,0.9399293286219081
fake_F2F,712_716.csv,0.9585987261146497,0.9204892966360856
fake_F2F,715_721.csv,0.9707401032702238,0.9431438127090301
fake_F2F,716_712.csv,0.9763636363636363,0.9538188277087034
fake_F2F,720_672.csv,0.9463955637707948,0.8982456140350877
fake_F2F,721_715.csv,0.9591121495327103,0.9214365881032548
fake_F2F,724_725.csv,0.9556509298998569,0.915068493150685
fake_F2F,725_724.csv,0.9716666666666667,0.9448946515397083
fake_F2F,727_729.csv,0.9811320754716981,0.9629629629629629
fake_F2F,729_727.csv,0.9657039711191335,0.9336823734729494
fake_F2F,734_699.csv,0.9484732824427481,0.9019963702359347
fake_F2F,742_775.csv,0.9713774597495528,0.9443478260869566
fake_F2F,749_659.csv,0.964035964035964,0.9305689488910318
fake_F2F,775_742.csv,0.9823434991974318,0.9652996845425867
fake_F2F,782_787.csv,0.9760956175298805,0.953307392996109
fake_F2F,808_829.csv,0.9575530586766542,0.918562874251497
fake_F2F,819_786.csv,0.9326923076923077,0.8738738738738738
fake_F2F,841_639.csv,0.9365558912386707,0.8806818181818182
fake_F2F,853_863.csv,0.9259259259259259,0.8620689655172413
fake_F2F,856_881.csv,0.9827586206896551,0.9661016949152542
fake_F2F,857_909.csv,0.5494505494505495,0.3787878787878788
fake_F2F,866_878.csv,0.9796195652173914,0.9600532623169108
fake_F2F,877_886.csv,0.9180952380952381,0.8485915492957746
fake_F2F,879_963.csv,0.9710982658959537,0.9438202247191011
fake_F2F,912_927.csv,0.9555236728837877,0.9148351648351648
fake_F2F,923_023.csv,0.9927667269439421,0.9856373429084381
fake_F2F,927_912.csv,0.9489953632148377,0.9029411764705882
fake_F2F,935_733.csv,0.944015444015444,0.8939670932358318
fake_NT,050_059.csv,0.9811320754716981,0.9629629629629629
fake_NT,051_332.csv,0.9510791366906475,0.906721536351166
fake_NT,058_039.csv,0.8981937602627258,0.8152011922503726
fake_NT,060_088.csv,0.9548872180451128,0.9136690647482014
fake_NT,075_977.csv,0.9347471451876019,0.877488514548239
fake_NT,086_090.csv,0.9665211062590975,0.9352112676056338
fake_NT,090_086.csv,0.9694323144104804,0.940677966101695
fake_NT,101_096.csv,0.5138888888888888,0.34579439252336447
fake_NT,119_123.csv,0.9442231075697212,0.8943396226415095
fake_NT,123_119.csv,0.9641434262948207,0.9307692307692308
fake_NT,128_896.csv,0.8700564971751412,0.77
fake_NT,146_256.csv,0.9743589743589743,0.95
fake_NT,171_173.csv,0.9260628465804066,0.8623063683304647
fake_NT,173_171.csv,0.9648798521256932,0.9321428571428572
fake_NT,178_598.csv,0.9865642994241842,0.9734848484848485
fake_NT,187_234.csv,0.9678030303030303,0.9376146788990826
fake_NT,189_200.csv,0.951171875,0.9068901303538175
fake_NT,206_221.csv,0.9565826330532213,0.9167785234899329
fake_NT,217_117.csv,0.9416058394160584,0.8896551724137931
fake_NT,221_206.csv,0.9635854341736695,0.9297297297297298
fake_NT,233_995.csv,0.9452554744525548,0.8961937716262975
fake_NT,234_187.csv,0.9412878787878788,0.889087656529517
fake_NT,237_236.csv,0.9354838709677419,0.8787878787878788
fake_NT,238_282.csv,0.9730639730639731,0.9475409836065574
fake_NT,250_461.csv,0.9574468085106383,0.9183673469387755
fake_NT,257_420.csv,0.9515072083879423,0.9075
fake_NT,280_249.csv,0.9504950495049505,0.9056603773584906
fake_NT,282_238.csv,0.9410774410774411,0.8887122416534181
fake_NT,289_228.csv,0.9172661870503597,0.8471760797342193
fake_NT,298_279.csv,0.9244288224956063,0.8594771241830066
fake_NT,304_300.csv,0.9581939799331104,0.9197431781701445
fake_NT,321_288.csv,0.9705340699815838,0.9427549194991055
fake_NT,332_051.csv,0.9683453237410072,0.9386331938633193
fake_NT,338_336.csv,0.9487179487179487,0.9024390243902439
fake_NT,346_351.csv,0.9414634146341463,0.8894009216589862
fake_NT,356_324.csv,0.931899641577061,0.87248322147651
fake_NT,367_371.csv,0.9275808936825886,0.8649425287356322
fake_NT,368_378.csv,0.9500657030223391,0.904881101376721
fake_NT,376_381.csv,0.9844660194174757,0.9694072657743786
fake_NT,381_376.csv,0.9572815533980582,0.9180633147113594
fake_NT,391_406.csv,0.95703125,0.9176029962546817
fake_NT,398_457.csv,0.9356060606060606,0.8790035587188612
fake_NT,405_393.csv,0.9491525423728814,0.9032258064516129
fake_NT,407_374.csv,0.9742063492063492,0.9497098646034816
fake_NT,420_257.csv,0.9370904325032765,0.8816276202219482
fake_NT,436_526.csv,0.9247104247104247,0.8599640933572711
fake_NT,450_533.csv,0.9516129032258065,0.9076923076923077
fake_NT,468_470.csv,0.9581239530988275,0.9196141479099679
fake_NT,478_506.csv,0.9580838323353293,0.9195402298850575
fake_NT,494_445.csv,0.9376558603491272,0.8826291079812206
fake_NT,495_512.csv,0.9546247818499127,0.9131886477462438
fake_NT,497_403.csv,0.9758454106280193,0.9528301886792453
fake_NT,503_756.csv,0.9719298245614035,0.9453924914675768
fake_NT,506_478.csv,0.9535928143712575,0.9113018597997139
fake_NT,512_495.csv,0.9738219895287958,0.9489795918367347
fake_NT,515_519.csv,0.96271637816245,0.9281129653401797
fake_NT,519_515.csv,0.9387483355525965,0.8845671267252195
fake_NT,525_509.csv,0.9303675048355899,0.8698010849909584
fake_NT,526_436.csv,0.9845559845559846,0.9695817490494296
fake_NT,533_450.csv,0.9390681003584229,0.8851351351351351
fake_NT,535_587.csv,0.9329073482428115,0.874251497005988
fake_NT,536_540.csv,0.9485903814262023,0.9022082018927445
fake_NT,540_536.csv,0.9701492537313433,0.9420289855072463
fake_NT,587_535.csv,0.9376996805111821,0.8827067669172932
fake_NT,591_605.csv,0.9704251386321626,0.9425493716337523
fake_NT,605_591.csv,0.9279112754158965,0.8655172413793103
fake_NT,616_614.csv,0.9763313609467456,0.953757225433526
fake_NT,635_642.csv,0.9458987783595113,0.8973509933774835
fake_NT,639_841.csv,0.9595375722543352,0.9222222222222223
fake_NT,642_635.csv,0.9476439790575916,0.900497512437811
fake_NT,645_688.csv,0.9458483754512635,0.8972602739726028
fake_NT,672_720.csv,0.9593345656192237,0.9218472468916519
fake_NT,699_734.csv,0.933206106870229,0.8747763864042933
fake_NT,712_716.csv,0.9527272727272728,0.9097222222222222
fake_NT,715_721.csv,0.9225473321858864,0.8562300319488818
fake_NT,716_712.csv,0.9763636363636363,0.9538188277087034
fake_NT,720_672.csv,0.9463955637707948,0.8982456140350877
fake_NT,721_715.csv,0.9397590361445783,0.8863636363636364
fake_NT,724_725.csv,0.9483333333333334,0.901743264659271
fake_NT,725_724.csv,0.9716666666666667,0.9448946515397083
fake_NT,727_729.csv,0.9783393501805054,0.9575971731448764
fake_NT,729_727.csv,0.9657039711191335,0.9336823734729494
fake_NT,734_699.csv,0.9484732824427481,0.9019963702359347
fake_NT,742_775.csv,0.9713774597495528,0.9443478260869566
fake_NT,749_659.csv,0.8326118326118326,0.7132262051915945
fake_NT,775_742.csv,0.9803220035778175,0.9614035087719298
fake_NT,782_787.csv,0.9760956175298805,0.953307392996109
fake_NT,808_829.csv,0.9466248037676609,0.8986587183308494
fake_NT,819_786.csv,0.9326923076923077,0.8738738738738738
fake_NT,841_639.csv,0.9190751445086706,0.8502673796791443
fake_NT,853_863.csv,0.9259259259259259,0.8620689655172413
fake_NT,856_881.csv,0.9827586206896551,0.9661016949152542
fake_NT,857_909.csv,0.4317111459968603,0.2752752752752753
fake_NT,866_878.csv,0.9705304518664047,0.9427480916030534
fake_NT,877_886.csv,0.9180952380952381,0.8485915492957746
fake_NT,879_963.csv,0.9710982658959537,0.9438202247191011
fake_NT,912_927.csv,0.9088098918083463,0.8328611898016998
fake_NT,923_023.csv,0.9475587703435805,0.9003436426116839
fake_NT,927_912.csv,0.9489953632148377,0.9029411764705882
fake_NT,935_733.csv,0.944015444015444,0.8939670932358318
fake_FS,050_059.csv,0.9811320754716981,0.9629629629629629
fake_FS,051_332.csv,0.9510791366906475,0.906721536351166
fake_FS,058_039.csv,0.9392446633825944,0.8854489164086687
fake_FS,060_088.csv,0.9548872180451128,0.9136690647482014
fake_FS,075_977.csv,0.9429037520391517,0.8919753086419753
fake_FS,086_090.csv,0.9665211062590975,0.9352112676056338
fake_FS,090_086.csv,0.9694323144104804,0.940677966101695
fake_FS,101_096.csv,0.9781746031746031,0.9572815533980582
fake_FS,119_123.csv,0.9442231075697212,0.8943396226415095
fake_FS,123_119.csv,0.9641434262948207,0.9307692307692308
fake_FS,128_896.csv,0.8907721280602636,0.8030560271646859
fake_FS,146_256.csv,0.9743589743589743,0.95
fake_FS,171_173.csv,0.9260628465804066,0.8623063683304647
fake_FS,173_171.csv,0.9648798521256932,0.9321428571428572
fake_FS,178_598.csv,0.9865642994241842,0.9734848484848485
fake_FS,187_234.csv,0.9678030303030303,0.9376146788990826
fake_FS,189_200.csv,0.951171875,0.9068901303538175
fake_FS,206_221.csv,0.9565826330532213,0.9167785234899329
fake_FS,217_117.csv,0.9416058394160584,0.8896551724137931
fake_FS,221_206.csv,0.9635854341736695,0.9297297297297298
fake_FS,233_995.csv,0.9452554744525548,0.8961937716262975
fake_FS,234_187.csv,0.9412878787878788,0.889087656529517
fake_FS,237_236.csv,0.9354838709677419,0.8787878787878788
fake_FS,238_282.csv,0.9730639730639731,0.9475409836065574
fake_FS,250_461.csv,0.9574468085106383,0.9183673469387755
fake_FS,257_420.csv,0.9515072083879423,0.9075
fake_FS,280_249.csv,0.9504950495049505,0.9056603773584906
fake_FS,282_238.csv,0.9595959595959596,0.9223300970873787
fake_FS,289_228.csv,0.9172661870503597,0.8471760797342193
fake_FS,298_279.csv,0.9244288224956063,0.8594771241830066
fake_FS,304_300.csv,0.9581939799331104,0.9197431781701445
fake_FS,321_288.csv,0.9705340699815838,0.9427549194991055
fake_FS,332_051.csv,0.9683453237410072,0.9386331938633193
fake_FS,338_336.csv,0.9487179487179487,0.9024390243902439
fake_FS,346_351.csv,0.9414634146341463,0.8894009216589862
fake_FS,356_324.csv,0.931899641577061,0.87248322147651
fake_FS,367_371.csv,0.9275808936825886,0.8649425287356322
fake_FS,368_378.csv,0.9500657030223391,0.904881101376721
fake_FS,376_381.csv,0.9844660194174757,0.9694072657743786
fake_FS,381_376.csv,0.9572815533980582,0.9180633147113594
fake_FS,391_406.csv,0.95703125,0.9176029962546817
fake_FS,398_457.csv,0.9356060606060606,0.8790035587188612
fake_FS,405_393.csv,0.9491525423728814,0.9032258064516129
fake_FS,407_374.csv,0.9742063492063492,0.9497098646034816
fake_FS,420_257.csv,0.9370904325032765,0.8816276202219482
fake_FS,436_526.csv,0.9247104247104247,0.8599640933572711
fake_FS,450_533.csv,0.9516129032258065,0.9076923076923077
fake_FS,468_470.csv,0.9581239530988275,0.9196141479099679
fake_FS,478_506.csv,0.9580838323353293,0.9195402298850575
fake_FS,494_445.csv,0.9513715710723192,0.9072532699167658
fake_FS,495_512.csv,0.9546247818499127,0.9131886477462438
fake_FS,497_403.csv,0.9758454106280193,0.9528301886792453
fake_FS,503_756.csv,0.9719298245614035,0.9453924914675768
fake_FS,506_478.csv,0.9535928143712575,0.9113018597997139
fake_FS,512_495.csv,0.9738219895287958,0.9489795918367347
fake_FS,515_519.csv,0.96271637816245,0.9281129653401797
fake_FS,519_515.csv,0.9387483355525965,0.8845671267252195
fake_FS,525_509.csv,0.7640232108317214,0.6181533646322379
fake_FS,526_436.csv,0.9845559845559846,0.9695817490494296
fake_FS,533_450.csv,0.9390681003584229,0.8851351351351351
fake_FS,535_587.csv,0.9329073482428115,0.874251497005988
fake_FS,536_540.csv,0.9485903814262023,0.9022082018927445
fake_FS,540_536.csv,0.9701492537313433,0.9420289855072463
fake_FS,587_535.csv,0.9376996805111821,0.8827067669172932
fake_FS,591_605.csv,0.9704251386321626,0.9425493716337523
fake_FS,605_591.csv,0.9279112754158965,0.8655172413793103
fake_FS,616_614.csv,0.9763313609467456,0.953757225433526
fake_FS,635_642.csv,0.9458987783595113,0.8973509933774835
fake_FS,639_841.csv,0.9595375722543352,0.9222222222222223
fake_FS,642_635.csv,0.9476439790575916,0.900497512437811
fake_FS,645_688.csv,0.9458483754512635,0.8972602739726028
fake_FS,672_720.csv,0.9593345656192237,0.9218472468916519
fake_FS,699_734.csv,0.933206106870229,0.8747763864042933
fake_FS,712_716.csv,0.9527272727272728,0.9097222222222222
fake_FS,715_721.csv,0.9707401032702238,0.9431438127090301
fake_FS,716_712.csv,0.9763636363636363,0.9538188277087034
fake_FS,720_672.csv,0.9463955637707948,0.8982456140350877
fake_FS,721_715.csv,0.9397590361445783,0.8863636363636364
fake_FS,724_725.csv,0.9483333333333334,0.901743264659271
fake_FS,725_724.csv,0.9716666666666667,0.9448946515397083
fake_FS,727_729.csv,0.9783393501805054,0.9575971731448764
fake_FS,729_727.csv,0.9657039711191335,0.9336823734729494
fake_FS,734_699.csv,0.9484732824427481,0.9019963702359347
fake_FS,742_775.csv,0.9713774597495528,0.9443478260869566
fake_FS,749_659.csv,0.948051948051948,0.9012345679012346
fake_FS,775_742.csv,0.9803220035778175,0.9614035087719298
fake_FS,782_787.csv,0.9760956175298805,0.953307392996109
fake_FS,808_829.csv,0.9466248037676609,0.8986587183308494
fake_FS,819_786.csv,0.9326923076923077,0.8738738738738738
fake_FS,841_639.csv,0.9190751445086706,0.8502673796791443
fake_FS,853_863.csv,0.9259259259259259,0.8620689655172413
fake_FS,856_881.csv,0.9827586206896551,0.9661016949152542
fake_FS,857_909.csv,0.5494505494505495,0.3787878787878788
fake_FS,866_878.csv,0.9705304518664047,0.9427480916030534
fake_FS,877_886.csv,0.9180952380952381,0.8485915492957746
fake_FS,879_963.csv,0.9710982658959537,0.9438202247191011
fake_FS,912_927.csv,0.9088098918083463,0.8328611898016998
fake_FS,923_023.csv,0.9927667269439421,0.9856373429084381
fake_FS,927_912.csv,0.9489953632148377,0.9029411764705882
fake_FS,935_733.csv,0.944015444015444,0.8939670932358318
